Lithuania,72.0195122,73.26829268,74.32195122,76.28292683
Luxembourg,77.87317073,80.63170732,82.29268293,82.63902439
Latvia,70.31463415,73.48292683,74.4804878,75.38780488
Morocco,66.787,70.829,72.92,74.27
Monaco,,,,
Moldova,66.417,69.357,69.24,70.935
Madagascar,57.938,62.873,64.339,65.882
Maldives,70.876,77.657,79.695,80.116
Mexico,73.569,74.19,74.682,74.202
Marshall Islands,63.275,63.226,63.827,64.746
North Macedonia,72.94634146,74.99756098,75.40243902,76.60243902
Mali,50.539,56.382,58.363,59.664
Malta,78.34878049,81.39756098,81.89756098,82.85853659
Myanmar,60.155,63.329,65.561,66.61
Montenegro,73.8184878,75.9902439,76.44878049,76.68292683
Mongolia,62.882,67.182,69.498,71.822
Mozambique,49.491,54.198,58.151,61.166
Mauritania,61.028,63.105,64.485,65.687
Mauritius,71.66341463,72.96731707,74.35317073,74.23585366
Malawi,44.518,56.381,61.378,64.119
Malaysia,72.775,74.442,75.094,75.76
Namibia,51.99,56.015,60.7,63.075
Niger,49.322,58.367,61.083,62.897
Nigeria,47.193,50.945,51.841,52.91
Nicaragua,67.234,72.009,72.983,74.054
Netherlands,77.98780488,80.70243902,81.5097561,82.11219512
Norway,78.63414634,80.99756098,82.30487805,82.95853659
Nepal,62.614,66.814,67.456,69.558
Nauru,58.732,59.64,62.269,63.484
New Zealand,78.63658537,80.90487805,81.61243902,82.05609756
Oman,73.466,76.269,77.687,78.002
Pakistan,62.102,64.436,65.697,66.756
Panama,74.001,76.448,77.468,77.81
Peru,70.424,73.711,75.621,76.156
Philippines,69.413,70.754,71.268,71.865
Palau,70.49365854,,,
Papua New Guinea,61.72,63.039,64.701,65.474
Poland,73.74878049,76.24634146,77.45121951,77.90487805
"Korea, Dem. People's Rep.",60.763,70.419,72.784,73.198
Portugal,76.31463415,79.02682927,81.12439024,81.67560976
Paraguay,69.75,71.887,73.191,73.621
Qatar,74.828,78.425,80.064,80.99
Romania,71.16341463,73.45853659,74.91219512,75.60731707
Russian Federation,65.48365854,68.84121951,71.18341463,73.08390244
Rwanda,47.129,62.54,65.298,66.437
Saudi Arabia,72.467,75.763,76.918,77.304
Sudan,58.319,63.016,64.659,65.876
Senegal,56.943,64.615,66.879,68.526
Singapore,77.95121951,81.54146341,82.74390244,83.59512195
Solomon Islands,67.225,68.732,69.583,70.382
Sierra Leone,45.05,53.693,57.189,60.255
El Salvador,69.865,71.848,71.814,72.559
San Marino,,,,
Somalia,50.66,50.563,54.857,57.078
Serbia,71.58292683,74.33658537,75.28780488,75.93658537
South Sudan,46.028,54.812,55.566,55.912
Sao Tome and Principe,61.655,65.249,67.249,68.523
Suriname,65.508,69.894,70.8,72.242
Slovak Republic,73.05121951,75.11219512,76.56341463,77.66585366
Slovenia,75.41219512,79.42195122,80.77560976,81.52926829
Sweden,79.64390244,81.45121951,82.20487805,83.1097561
Eswatini,47.256,46.619,55.019,60.549
Seychelles,72.77804878,73.19756098,74.29512195,74.04634146
Syrian Arab Republic,70.764,73.881,65.124,71.822
Chad,47.443,49.584,51.589,53.259
Togo,54.742,57.304,59.396,60.901
Thailand,72.316,76.131,77.717,78.975
Tajikistan,63.26,67.742,69.306,70.867
Turkmenistan,65.026,68.293,68.782,69.002
Timor-Leste,58.568,65.304,67.137,68.268
Tonga,68.978,70.323,70.607,70.871
Trinidad and Tobago,69.102,72.725,74.503,74.228
Tunisia,73.69,75.421,75.692,75.993
Turkiye,71.861,75.069,76.646,77.832
Tuvalu,63.499,63.978,64.06,64.278
Tanzania,52.362,60.105,64.651,66.989
Uganda,48.342,57.055,61.086,62.991
Ukraine,67.67560976,70.26536585,71.1895122,71.82731707
Uruguay,75.025,76.858,77.483,77.508
United States,76.63658537,78.54146341,78.6902439,78.78780488
Uzbekistan,65.724,69.235,70.475,71.344
St. Vincent and the Grenadines,71.377,74.718,74.407,72.835
"Venezuela, RB",72.478,72.89,73.006,72.161
Vietnam,72.462,73.513,73.876,74.093
Vanuatu,68.966,69.617,69.513,69.877
Samoa,70.746,72.249,72.515,72.157
Kosovo,74.072,77.63,78.922,79.022
"Yemen, Rep.",62.588,67.28,65.873,65.092
South Africa,58.47,58.899,63.95,66.175
Zambia,45.231,56.799,61.208,62.793
Zimbabwe,44.686,50.652,59.591,61.292
