Senegal,63.79733302,51.82296728,46.8270114,43.75460785
Singapore,13.67140191,17.33075178,20.17741399,20.70522046
Solomon Islands,41.39684612,28.10383799,24.58431183,23.39944205
Sierra Leone,74.62502341,67.87886628,65.28889061,56.67575956
El Salvador,21.6329059,15.07205503,15.41596092,15.7989247
Somalia,70.95346295,66.16934765,64.08664484,61.01646017
Serbia,2.678388599,1.682840965,2.594807102,2.709732238
South Sudan,74.60906022,67.91377192,62.96906827,61.30458252
Sao Tome and Principe,57.34689309,40.25520308,35.13556342,30.9546637
Suriname,20.47137328,16.28462666,13.97810038,11.81466259
Slovak Republic,4.158044415,5.058587892,4.723229536,5.104775248
Slovenia,5.372165303,3.826723952,4.673774657,2.654956395
Sweden,5.456544238,4.538882438,5.873829125,5.915461772
Eswatini,62.61150657,51.41137832,46.19155764,42.07940293
Seychelles,12.30757124,13.60871454,14.42450289,13.48508641
Syrian Arab Republic,14.89124031,12.56891618,5.608959156,10.65661293
Chad,73.48534727,69.3369733,65.67739722,63.44751848
Togo,63.57356596,56.59303705,51.94282208,48.56244122
Thailand,23.93471955,16.12526176,15.76053643,13.90396992
Tajikistan,38.48558529,22.30151737,20.93795008,19.49272772
Turkmenistan,22.5220634,19.50358041,22.85266342,21.95306144
Timor-Leste,62.26468698,45.14925903,44.58487159,40.05523742
Tonga,14.40030992,13.32519764,12.41291498,11.0828438
Trinidad and Tobago,12.80809142,8.470574533,7.097803549,6.977217707
Tunisia,11.1453265,7.667045447,7.489692635,7.144559056
Turkiye,13.37013495,6.072114677,5.545221907,5.165318472
Tanzania,72.22341232,65.777282,59.41266593,54.33698863
Uganda,74.73055511,65.32678697,57.70069335,51.66055771
Ukraine,3.457498696,4.159658753,3.746580036,3.133815956
Uruguay,7.30490034,7.977266339,7.178550209,7.154288717
United States,6.283019025,5.693308174,5.651203327,5.302059801
Uzbekistan,20.33648241,13.20047564,10.48153651,8.208315969
St. Vincent and the Grenadines,17.18591962,15.34777453,13.89872924,13.10841801
"Venezuela, RB",16.02443065,12.34349315,12.97230538,15.56175006
Viet Nam,18.12671539,12.86087128,10.75565487,9.304941124
Vanuatu,23.28639404,19.87717717,18.18436586,16.85704861
Samoa,14.1259807,12.00502886,11.03504568,10.36586606
"Yemen, Rep.",49.97373194,37.02030301,32.10416696,30.14559271
South Africa,47.87912024,48.88332345,37.26674073,35.68035783
Zambia,74.26299731,63.41886491,58.3146068,56.51785266
Zimbabwe,78.63710938,61.98209664,51.24790869,47.64730062
